  -- Install configuration: "Release"
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/AlResource.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/Export.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/InputSoundFile.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/Listener.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/Music.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/OutputSoundFile.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/Sound.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundBuffer.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundBufferRecorder.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundFileFactory.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundFileFactory.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundFileReader.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundFileWriter.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundRecorder.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundSource.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio/SoundStream.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Audio.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Config.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/GpuPreference.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/BlendMode.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/CircleShape.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Color.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/ConvexShape.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Drawable.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Export.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Font.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Glsl.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Glsl.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Glyph.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Image.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/PrimitiveType.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Rect.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Rect.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/RectangleShape.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/RenderStates.hpp
